,filename,bndbox_img,objectType,label
34,<xml.etree.ElementTree.ElementTree object at 0x000001B6837205E0>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.96918768 0.96967787 0.97128852 ... 1.         1.         1.        ]
 [0.97254902 0.97328431 0.975      ... 1.         1.         1.        ]
 [0.97254902 0.97426471 0.97696078 ... 1.         1.         1.        ]]",Mercedes,4
35,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD562FD0>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [1.         1.         1.         ... 0.99819459 0.99695159 0.99607843]
 [1.         1.         1.         ... 0.99632353 0.99607843 0.99607843]
 [1.         1.         1.         ... 0.99632353 0.99607843 0.99607843]]",Mercedes,4
36,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD562A60>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
37,<xml.etree.ElementTree.ElementTree object at 0x000001B683720E80>,"[[0.58241686 0.58241686 0.58241686 ... 0.57233373 0.57233373 0.57233373]
 [0.58241686 0.58241686 0.58241686 ... 0.57233373 0.57233373 0.57233373]
 [0.58241686 0.58241686 0.58241686 ... 0.57233373 0.57233373 0.57233373]
 ...
 [0.59418157 0.59418157 0.59418157 ... 0.57568196 0.57568196 0.57568196]
 [0.59418157 0.59418157 0.59418157 ... 0.57568196 0.57568196 0.57568196]
 [0.59418157 0.59418157 0.59418157 ... 0.57568196 0.57568196 0.57568196]]",Mercedes,4
38,<xml.etree.ElementTree.ElementTree object at 0x000001B683720760>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.344993   0.33669718 0.253739   ... 0.71984169 0.97453106 1.        ]
 [0.27410714 0.26706808 0.19667742 ... 0.69631415 0.94532    0.97022059]
 [0.17647059 0.17282913 0.13641457 ... 0.67422969 0.89551821 0.91764706]]",Mercedes,4
39,<xml.etree.ElementTree.ElementTree object at 0x000001B683720F40>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
40,<xml.etree.ElementTree.ElementTree object at 0x000001B683720070>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
41,<xml.etree.ElementTree.ElementTree object at 0x000001B683720640>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
42,<xml.etree.ElementTree.ElementTree object at 0x000001B6837206D0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
43,<xml.etree.ElementTree.ElementTree object at 0x000001B6837203A0>,"[[0.99356353 0.99356353 0.99356353 ... 0.99356353 0.99356353 0.99356353]
 [0.99356353 0.99356353 0.99356353 ... 0.99356353 0.99356353 0.99356353]
 [0.99356353 0.99356353 0.99356353 ... 0.99356353 0.99356353 0.99356353]
 ...
 [0.99159137 0.99159137 0.99159137 ... 0.97470535 0.97365024 0.9732493 ]
 [0.99159137 0.99159137 0.99159137 ... 0.95807245 0.95695481 0.95653011]
 [0.99159137 0.99159137 0.99159137 ... 0.94901961 0.94901961 0.94901961]]",Mercedes,4
44,<xml.etree.ElementTree.ElementTree object at 0x000001B683720790>,"[[0.99916667 0.99916667 0.99916667 ... 1.         1.         1.        ]
 [0.99916667 0.99916667 0.99916667 ... 1.         1.         1.        ]
 [0.99916667 0.99916667 0.99916667 ... 1.         1.         1.        ]
 ...
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]",Mercedes,4
45,<xml.etree.ElementTree.ElementTree object at 0x000001B683720970>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",Mercedes,4
46,<xml.etree.ElementTree.ElementTree object at 0x000001B6837201F0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
47,<xml.etree.ElementTree.ElementTree object at 0x000001B683720280>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
48,<xml.etree.ElementTree.ElementTree object at 0x000001B683720B50>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
49,<xml.etree.ElementTree.ElementTree object at 0x000001B6837205B0>,"[[0.08627451 0.08627451 0.08627451 ... 0.08627451 0.08627451 0.08627451]
 [0.0879902  0.0879902  0.0879902  ... 0.0879902  0.0879902  0.0879902 ]
 [0.09019608 0.09019608 0.09019608 ... 0.09019608 0.09019608 0.09019608]
 ...
 [0.4247549  0.41755734 0.42867209 ... 0.40627845 0.4089789  0.45122549]
 [0.46544118 0.43962382 0.42850578 ... 0.4398339  0.43611257 0.47303922]
 [0.49803922 0.45798319 0.43061975 ... 0.4672619  0.45765056 0.49019608]]",Mercedes,4
50,<xml.etree.ElementTree.ElementTree object at 0x000001B683720EB0>,"[[0.45133059 0.45310707 0.45411333 ... 0.7518549  0.75187389 0.75190742]
 [0.45133059 0.45310707 0.45411333 ... 0.75194986 0.75337356 0.75577647]
 [0.45133059 0.45310707 0.45411333 ... 0.75432269 0.75577647 0.75577647]
 ...
 [0.73224706 0.73224706 0.73370084 ... 0.92522235 0.92664042 0.92914392]
 [0.73224706 0.73464997 0.73607367 ... 0.92522235 0.92664042 0.92914392]
 [0.73224706 0.73475056 0.73616863 ... 0.92522235 0.92664042 0.92914392]]",Mercedes,4
51,<xml.etree.ElementTree.ElementTree object at 0x000001B6837204C0>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.24336485 0.32099605 0.52528871 ... 1.         1.         1.        ]
 [0.11053922 0.17191001 0.33341211 ... 1.         1.         1.        ]
 [0.02745098 0.07002801 0.18207283 ... 1.         1.         1.        ]]",Mercedes,4
52,<xml.etree.ElementTree.ElementTree object at 0x000001B683720AC0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
53,<xml.etree.ElementTree.ElementTree object at 0x000001B683720370>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
54,<xml.etree.ElementTree.ElementTree object at 0x000001B6836EC400>,"[[0.63769657 0.6247807  0.61327636 ... 0.5674698  0.5707086  0.57139137]
 [0.63333592 0.62401853 0.61338938 ... 0.56678703 0.57002583 0.5707086 ]
 [0.62915658 0.62060121 0.61506345 ... 0.56241028 0.56564908 0.56633185]
 ...
 [0.51441658 0.51417635 0.51222907 ... 0.3268806  0.31979339 0.31084176]
 [0.51753848 0.51810238 0.52057915 ... 0.32473176 0.31731434 0.30856084]
 [0.51870134 0.52113401 0.5243728  ... 0.32099496 0.31337941 0.30462591]]",Mercedes,4
55,<xml.etree.ElementTree.ElementTree object at 0x000001B6836EC3D0>,"[[1.         0.99907213 0.99714636 ... 1.         1.         1.        ]
 [1.         0.99907213 0.99714636 ... 1.         1.         1.        ]
 [1.         0.99907213 0.99714636 ... 1.         1.         1.        ]
 ...
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]",Mercedes,4
56,<xml.etree.ElementTree.ElementTree object at 0x000001B6836EC490>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
57,<xml.etree.ElementTree.ElementTree object at 0x000001B6836EC5E0>,"[[1.         1.         1.         ... 0.99607843 0.99607843 0.99607843]
 [1.         1.         1.         ... 0.99462535 0.99462535 0.99462535]
 [1.         1.         1.         ... 0.99234944 0.99234944 0.99234944]
 ...
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]",Mercedes,4
58,<xml.etree.ElementTree.ElementTree object at 0x000001B6836EC640>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 0.99910714 0.99910714 0.99910714]
 [1.         1.         1.         ... 0.99607843 0.99607843 0.99607843]]",Mercedes,4
59,<xml.etree.ElementTree.ElementTree object at 0x000001B6836EC3A0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
60,<xml.etree.ElementTree.ElementTree object at 0x000001B6836EC880>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
61,<xml.etree.ElementTree.ElementTree object at 0x000001B6836EC730>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",Mercedes,4
62,<xml.etree.ElementTree.ElementTree object at 0x000001B6836ECB50>,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.00392157 0.00194328 0.         ... 0.         0.         0.        ]
 [0.00392157 0.00194328 0.         ... 0.         0.         0.        ]
 [0.00392157 0.00194328 0.         ... 0.         0.         0.        ]]",Mercedes,4
63,<xml.etree.ElementTree.ElementTree object at 0x000001B6836EC7C0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
64,<xml.etree.ElementTree.ElementTree object at 0x000001B6836ECCA0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
65,<xml.etree.ElementTree.ElementTree object at 0x000001B6836EC2B0>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.99607843 0.99504052 0.99341487 ... 1.         1.         1.        ]
 [0.99439776 0.99356743 0.99226691 ... 1.         1.         1.        ]
 [0.99215686 0.99215686 0.99215686 ... 1.         1.         1.        ]]",Mercedes,4
66,<xml.etree.ElementTree.ElementTree object at 0x000001B6836EC700>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
67,<xml.etree.ElementTree.ElementTree object at 0x000001B6836ECC70>,"[[0.01960784 0.01954782 0.01802721 ... 0.01418567 0.02162865 0.02715086]
 [0.01954782 0.01810724 0.01568627 ... 0.01288515 0.01876751 0.02611044]
 [0.01802721 0.01568627 0.01518607 ... 0.01198479 0.01846739 0.0232493 ]
 ...
 [0.01802721 0.01568627 0.01518607 ... 0.00806323 0.01454582 0.01932773]
 [0.01954782 0.01810724 0.01568627 ... 0.00896359 0.01484594 0.02218888]
 [0.01960784 0.01954782 0.01802721 ... 0.01026411 0.01770708 0.02322929]]",Mercedes,4
68,<xml.etree.ElementTree.ElementTree object at 0x000001B6836ECF70>,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.19550305 0.205367   0.22003287 ... 0.28304253 0.26909695 0.26163396]
 [0.18147677 0.18339754 0.18451799 ... 0.17468006 0.17289935 0.17443996]
 [0.13874324 0.14290491 0.14956757 ... 0.17664618 0.17674622 0.17700632]]",Mercedes,4
69,<xml.etree.ElementTree.ElementTree object at 0x000001B6836EC940>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [1.         1.         1.         ... 0.99641677 0.9966911  0.9967612 ]
 [1.         1.         1.         ... 0.99607843 0.99607843 0.99607843]
 [1.         1.         1.         ... 0.99607843 0.99607843 0.99607843]]",Mercedes,4
70,<xml.etree.ElementTree.ElementTree object at 0x000001B6836EC130>,"[[0.70953608 0.71352768 0.72403188 ... 0.74090863 0.74090863 0.74090863]
 [0.72154588 0.72524643 0.7349847  ... 0.7449987  0.74576463 0.74605569]
 [0.73649686 0.73982319 0.74857669 ... 0.75025737 0.75200807 0.75267333]
 ...
 [0.76198706 0.7583281  0.74869924 ... 0.78818848 0.80383536 0.80978118]
 [0.79262431 0.7882585  0.77676953 ... 0.80914436 0.80640889 0.80536941]
 [0.81149686 0.80684    0.7945851  ... 0.82539742 0.80964112 0.80365373]]",Mercedes,4
71,<xml.etree.ElementTree.ElementTree object at 0x000001B6836ECEB0>,"[[0.94509804 0.94509804 0.94509804 ... 0.94509804 0.94509804 0.94509804]
 [0.94509804 0.94509804 0.94509804 ... 0.94509804 0.94509804 0.94509804]
 [0.94509804 0.94509804 0.94509804 ... 0.94509804 0.94509804 0.94509804]
 ...
 [0.98609944 0.97649216 0.96953875 ... 0.98039216 0.98039216 0.98039216]
 [0.99723389 0.98421837 0.97102997 ... 0.98039216 0.98039216 0.98039216]
 [1.         0.98893557 0.97233894 ... 0.98039216 0.98039216 0.98039216]]",Mercedes,4
72,<xml.etree.ElementTree.ElementTree object at 0x000001B6836ECEE0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
73,<xml.etree.ElementTree.ElementTree object at 0x000001B6836ECC40>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
74,<xml.etree.ElementTree.ElementTree object at 0x000001B6836ECD00>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [1.         1.         1.         ... 0.99471507 0.99264706 0.99264706]
 [1.         1.         1.         ... 0.98298866 0.97892157 0.97892157]
 [1.         1.         1.         ... 0.97414216 0.96862745 0.96862745]]",Mercedes,4
75,<xml.etree.ElementTree.ElementTree object at 0x000001B6836ECB80>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",Mercedes,4
76,<xml.etree.ElementTree.ElementTree object at 0x000001B6836EC1C0>,"[[0.58964812 0.58964812 0.58964812 ... 0.58180499 0.62444204 0.86211711]
 [0.12242123 0.12242123 0.12242123 ... 0.14336436 0.23152312 0.5615969 ]
 [0.03950807 0.03950807 0.03950807 ... 0.01258155 0.13470089 0.56777938]
 ...
 [0.0820851  0.0820851  0.0820851  ... 0.03418594 0.14006829 0.63866773]
 [0.0820851  0.0820851  0.0820851  ... 0.03418594 0.14006829 0.63866773]
 [0.0820851  0.0820851  0.0820851  ... 0.03418594 0.14006829 0.63866773]]",Mercedes,4
77,<xml.etree.ElementTree.ElementTree object at 0x000001B6836ECE80>,"[[0.34030039 0.34030039 0.34030039 ... 0.3279851  0.3279851  0.3279851 ]
 [0.34030039 0.34030039 0.34030039 ... 0.3254816  0.3254816  0.3254816 ]
 [0.34030039 0.33972305 0.33881878 ... 0.32406353 0.32406353 0.32406353]
 ...
 [0.67604174 0.67749482 0.67977073 ... 0.65319073 0.65091482 0.64946174]
 [0.67008936 0.67154244 0.67381835 ... 0.64723835 0.64496244 0.64350936]
 [0.66508235 0.66653543 0.66881134 ... 0.64223134 0.63995543 0.63850235]]",Mercedes,4
78,<xml.etree.ElementTree.ElementTree object at 0x000001B6836EC0A0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
79,<xml.etree.ElementTree.ElementTree object at 0x000001B6836ECF10>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
80,<xml.etree.ElementTree.ElementTree object at 0x000001B6836ECBE0>,"[[0.65496157 0.65615204 0.65825289 ... 0.83028627 0.83028627 0.83028627]
 [0.65867305 0.65986353 0.66196437 ... 0.83306989 0.83306989 0.83306989]
 [0.66637613 0.66756661 0.66966745 ... 0.8388472  0.8388472  0.8388472 ]
 ...
 [0.52027412 0.52027412 0.52027412 ... 0.71455547 0.71512757 0.71545176]
 [0.52027412 0.52027412 0.52027412 ... 0.7129392  0.71454296 0.71545176]
 [0.52027412 0.52027412 0.52027412 ... 0.71216045 0.71426129 0.71545176]]",Mercedes,4
0,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF1CD0A0>,"[[0.26019294 0.25937011 0.25751437 ... 0.27116106 0.26744958 0.26580392]
 [0.22816614 0.22749392 0.22597784 ... 0.23800808 0.23497593 0.23363148]
 [0.14848971 0.14819217 0.14752112 ... 0.15552991 0.15418781 0.15359273]
 ...
 [0.60883593 0.60883593 0.60883593 ... 0.5997309  0.59905985 0.59876231]
 [0.59673254 0.59673254 0.59673254 ... 0.58884043 0.58732435 0.58665213]
 [0.59186745 0.59186745 0.59186745 ... 0.58446289 0.58260714 0.58178431]]",Mercedes,4
1,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF1CD190>,"[[0.02525569 0.02525569 0.02525569 ... 0.05775573 0.06337548 0.06592275]
 [0.02525569 0.02525569 0.02525569 ... 0.05222137 0.0571052  0.05931889]
 [0.02525569 0.02525569 0.02525569 ... 0.03914015 0.04228453 0.04370979]
 ...
 [0.73893473 0.73782788 0.73538597 ... 0.03328214 0.03331559 0.03333076]
 [0.73165182 0.73251607 0.73442277 ... 0.03677323 0.03941585 0.04061367]
 [0.72857059 0.73026877 0.73401527 ... 0.03825022 0.04199672 0.0436949 ]]",Mercedes,4
2,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD3C55B0>,"[[0.90174549 0.90174549 0.90174549 ... 0.88213765 0.88213765 0.88213765]
 [0.90174549 0.90174549 0.90174549 ... 0.88213765 0.88213765 0.88213765]
 [0.90174549 0.90174549 0.90174549 ... 0.88213765 0.88213765 0.88213765]
 ...
 [0.19356353 0.19356353 0.19356353 ... 0.24846549 0.24846549 0.24846549]
 [0.19356353 0.19356353 0.19356353 ... 0.24846549 0.24846549 0.24846549]
 [0.19356353 0.19356353 0.19356353 ... 0.24846549 0.24846549 0.24846549]]",Mercedes,4
3,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEEBB040>,"[[0.45940392 0.460857   0.46313291 ... 0.51990902 0.51990902 0.51990902]
 [0.45329442 0.45444261 0.45624098 ... 0.51990902 0.51990902 0.51990902]
 [0.43951553 0.4399761  0.44069749 ... 0.51990902 0.51990902 0.51990902]
 ...
 [0.03332549 0.03102262 0.02741571 ... 0.17873971 0.17790657 0.17737464]
 [0.08012416 0.07438319 0.06539131 ... 0.15346267 0.15478351 0.15562682]
 [0.10087451 0.0936091  0.08222955 ... 0.14225493 0.14453084 0.14598392]]",Mercedes,4
4,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEEBBE80>,"[[0.39624941 0.39885796 0.40277926 ... 0.37272    0.37272    0.37272   ]
 [0.41665358 0.41530273 0.41770024 ... 0.34121356 0.34267262 0.3429581 ]
 [0.43350676 0.43245869 0.43115179 ... 0.30643713 0.3064241  0.30501477]
 ...
 [0.24359255 0.22635351 0.20727855 ... 0.00316512 0.00503002 0.00696434]
 [0.37825641 0.38483034 0.3917808  ... 0.02963226 0.03890127 0.04652473]
 [0.18182784 0.20791328 0.24160509 ... 0.11223751 0.1492123  0.17790627]]",Mercedes,4
5,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD51BAF0>,"[[0.03118706 0.03118706 0.03118706 ... 0.0343812  0.03762875 0.03958078]
 [0.02992208 0.02992208 0.02992208 ... 0.03732677 0.04028619 0.04223822]
 [0.02788165 0.02788165 0.02788165 ... 0.04008889 0.04260773 0.04452458]
 ...
 [0.01785031 0.01785031 0.01789299 ... 0.03096779 0.03092511 0.03092511]
 [0.01876535 0.01876535 0.01876535 ... 0.03168983 0.03179172 0.03179172]
 [0.01939961 0.01939961 0.01939961 ... 0.03210267 0.03228824 0.03228824]]",Mercedes,4
6,<xml.etree.ElementTree.ElementTree object at 0x000001B6821204F0>,"[[0.26688392 0.26256705 0.2579002  ... 0.04030725 0.0411651  0.0411651 ]
 [0.19319566 0.19278562 0.19246594 ... 0.04179174 0.0421996  0.0421996 ]
 [0.12377357 0.12409225 0.12434089 ... 0.04408089 0.04354665 0.04354665]
 ...
 [0.73883667 0.72028999 0.69926773 ... 0.02846025 0.02662202 0.02453868]
 [0.7362614  0.733501   0.73105983 ... 0.05239752 0.05102541 0.04993259]
 [0.58334745 0.59674078 0.61327906 ... 0.07341824 0.07256039 0.07256039]]",Mercedes,4
7,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEF4E4F0>,"[[9.80392157e-01 9.80392157e-01 9.80392157e-01 ... 9.21568627e-01
  9.21568627e-01 9.21568627e-01]
 [8.93104653e-01 8.93104653e-01 8.93104653e-01 ... 9.61817227e-01
  9.61817227e-01 9.61817227e-01]
 [3.51689861e-01 3.37972030e-01 3.41984729e-01 ... 6.08882147e-01
  6.16129889e-01 6.30127676e-01]
 ...
 [3.45669518e-03 5.42717087e-04 4.33970463e-03 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [3.50140056e-05 4.02661064e-03 7.66806723e-03 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [3.50140056e-05 4.02661064e-03 7.66806723e-03 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]",Mercedes,4
8,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD17A5E0>,"[[0.04720637 0.06318589 0.0669105  ... 0.02274121 0.02391199 0.02758846]
 [0.06452298 0.07421967 0.07313862 ... 0.02032962 0.02016549 0.02384196]
 [0.05770182 0.05304058 0.04770094 ... 0.02286813 0.02120497 0.02389667]
 ...
 [0.14322626 0.14203776 0.13183817 ... 0.26534672 0.26835526 0.26946223]
 [0.21046983 0.19864068 0.16507538 ... 0.25460748 0.27106619 0.27057737]
 [0.25769165 0.24450827 0.22385864 ... 0.26783397 0.27649693 0.27084435]]",Mercedes,4
9,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEF55370>,"[[0.31126734 0.33716219 0.35389085 ... 0.27485718 0.27492522 0.27158533]
 [0.14586804 0.16340114 0.17193047 ... 0.1237793  0.15392933 0.15139378]
 [0.08861336 0.10701423 0.09300624 ... 0.0860822  0.11962867 0.12312214]
 ...
 [0.03713125 0.04488502 0.04256085 ... 0.05006565 0.04009357 0.04739012]
 [0.04319918 0.04532042 0.03865291 ... 0.03727729 0.0349049  0.03665556]
 [0.03741308 0.04290152 0.03612434 ... 0.03615836 0.03849269 0.03683148]]",Mercedes,4
