,filename,bndbox_img,objectType,label
46,<xml.etree.ElementTree.ElementTree object at 0x000001FFABE7AFA0>,"[[0.61260588 0.49162374 0.34335195 ... 0.6732596  0.54000521 0.44511725]
 [0.68035907 0.58754679 0.47883833 ... 0.54552595 0.35661881 0.24097412]
 [0.74432833 0.67731371 0.60102385 ... 0.39940702 0.2043765  0.09495882]
 ...
 [0.99188902 0.98862725 0.98113972 ... 0.01941527 0.02841934 0.02990196]
 [0.99325358 0.99094552 0.98458313 ... 0.01894914 0.02869179 0.03284314]
 [0.99552784 0.99332668 0.98787116 ... 0.01817227 0.02817752 0.03529412]]",BMW,0
47,<xml.etree.ElementTree.ElementTree object at 0x000001FFABE7AA90>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
48,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7700>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
49,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7640>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
50,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7460>,"[[0.77270667 0.77270667 0.77270667 ... 0.772984   0.77270667 0.77270667]
 [0.77270667 0.77270667 0.77270667 ... 0.772984   0.77270667 0.77270667]
 [0.77270667 0.77270667 0.77270667 ... 0.772984   0.77270667 0.77270667]
 ...
 [0.81610828 0.81610828 0.81610828 ... 0.81610828 0.81610828 0.81610828]
 [0.81692235 0.81692235 0.81692235 ... 0.81692235 0.81692235 0.81692235]
 [0.81692235 0.81692235 0.81692235 ... 0.81692235 0.81692235 0.81692235]]",BMW,0
51,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7CA0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
52,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7EE0>,"[[0.02745098 0.02745098 0.02745098 ... 0.02745098 0.02745098 0.02745098]
 [0.02745098 0.02745098 0.02745098 ... 0.02745098 0.02745098 0.02745098]
 [0.02745098 0.02745098 0.02745098 ... 0.02745098 0.02745098 0.02745098]
 ...
 [0.03071604 0.03071604 0.03071604 ... 0.02745098 0.02745098 0.02745098]
 [0.02784489 0.02784489 0.02784489 ... 0.02392332 0.02392332 0.02392332]
 [0.02366071 0.02366071 0.02366071 ... 0.02352941 0.02352941 0.02352941]]",BMW,0
53,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A76A0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
54,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7400>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",BMW,0
55,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7A60>,"[[0.74177468 0.75592415 0.76426734 ... 0.46939199 0.47387378 0.49162978]
 [0.67715564 0.69010415 0.70122381 ... 0.49121865 0.49570044 0.50032837]
 [0.58165572 0.58740484 0.60198552 ... 0.53146058 0.53231092 0.53773477]
 ...
 [0.1296019  0.13600832 0.14240857 ... 0.23413634 0.23472095 0.23246222]
 [0.14472441 0.16018657 0.17990573 ... 0.2310232  0.2334029  0.23556207]
 [0.16879283 0.19670249 0.23153092 ... 0.23152431 0.22844308 0.23672423]]",BMW,0
56,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7DC0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
57,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7100>,"[[0.95970152 0.96325358 0.96676044 ... 0.14447691 0.16078304 0.16703686]
 [0.96287015 0.96717953 0.97286928 ... 0.15571209 0.1810843  0.19192404]
 [0.9787646  0.97837496 0.97518225 ... 0.17031259 0.19637211 0.20255918]
 ...
 [0.98598824 0.98598824 0.98598824 ... 0.97398018 0.97393251 0.97390391]
 [0.98598824 0.98598824 0.98598824 ... 0.97460826 0.97388977 0.97345867]
 [0.98598824 0.98598824 0.98598824 ... 0.97650118 0.97562201 0.97509451]]",BMW,0
58,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7580>,"[[0.1359902  0.1359902  0.13549125 ... 0.52294667 0.52294667 0.52294667]
 [0.13483036 0.13483036 0.13433141 ... 0.52294667 0.52294667 0.52294667]
 [0.13038706 0.13038706 0.13038706 ... 0.52294667 0.52294667 0.52294667]
 ...
 [0.03585961 0.03585961 0.03536066 ... 0.05763241 0.06374651 0.06639882]
 [0.03380954 0.03380954 0.0334654  ... 0.05413517 0.06165433 0.06457229]
 [0.03110471 0.03110471 0.03110471 ... 0.05375093 0.05982494 0.06247725]]",BMW,0
59,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A77C0>,"[[0.00392157 0.00392157 0.0032388  ... 0.         0.         0.        ]
 [0.00392157 0.00392157 0.0032388  ... 0.         0.         0.        ]
 [0.00392157 0.00392157 0.0032388  ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00392157 0.00197829 0.        ]
 [0.         0.         0.         ... 0.00392157 0.00197829 0.        ]
 [0.         0.         0.         ... 0.00392157 0.00197829 0.        ]]",BMW,0
60,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7970>,"[[0.25809529 0.25809529 0.25809529 ... 0.25417373 0.25417373 0.25417373]
 [0.25809529 0.25809529 0.25809529 ... 0.25417373 0.25417373 0.25417373]
 [0.25720326 0.25720326 0.25720326 ... 0.25417373 0.25417373 0.25417373]
 ...
 [0.12694157 0.12694157 0.12586657 ... 0.1493698  0.1493698  0.1493698 ]
 [0.12694157 0.12694157 0.12586657 ... 0.1493698  0.1493698  0.1493698 ]
 [0.11853829 0.11853829 0.11843991 ... 0.14580713 0.14580713 0.14580713]]",BMW,0
61,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7B50>,"[[0.02521951 0.02521951 0.02521951 ... 0.14586552 0.14601433 0.14601433]
 [0.02737451 0.02737451 0.02737451 ... 0.13809549 0.1417211  0.14201706]
 [0.02737451 0.02737451 0.02737451 ... 0.13669478 0.13784384 0.14052999]
 ...
 [0.         0.         0.         ... 0.27042174 0.25797994 0.27831203]
 [0.         0.         0.         ... 0.17100063 0.15321946 0.16190126]
 [0.         0.         0.         ... 0.07757302 0.0569907  0.05639357]]",BMW,0
62,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A79D0>,"[[0.75499569 0.75499569 0.75205799 ... 0.72390588 0.72390588 0.7208334 ]
 [0.75499569 0.75499569 0.75499569 ... 0.72390588 0.72263588 0.72004875]
 [0.75036856 0.74895577 0.74895577 ... 0.72390588 0.72178922 0.71952565]
 ...
 [0.63143915 0.62836667 0.63505434 ... 0.6496288  0.6491458  0.64797451]
 [0.63160789 0.62552178 0.62511912 ... 0.64770147 0.64746829 0.64424235]
 [0.63366254 0.62013521 0.62127105 ... 0.64166324 0.63668882 0.63019509]]",BMW,0
63,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7760>,"[[0.21965255 0.2216571  0.22575374 ... 0.1693987  0.18784232 0.20788784]
 [0.22873868 0.23074324 0.235401   ... 0.23019602 0.24552305 0.25937594]
 [0.23141725 0.23342181 0.23824499 ... 0.24315965 0.26133762 0.27212104]
 ...
 [0.11804104 0.11804104 0.11804104 ... 0.12588417 0.12661161 0.12737227]
 [0.11958165 0.11958165 0.11958165 ... 0.12993794 0.13158391 0.13313207]
 [0.11655294 0.11655294 0.11655294 ... 0.13543424 0.13616078 0.13616078]]",BMW,0
64,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A74C0>,"[[0.20434564 0.2035135  0.20382244 ... 0.09964434 0.05981362 0.04234526]
 [0.20633962 0.21012572 0.20924186 ... 0.08375097 0.05352725 0.06313456]
 [0.21485617 0.21893591 0.21893591 ... 0.08627933 0.06300948 0.07552415]
 ...
 [0.13759113 0.14028433 0.14014045 ... 0.22801679 0.22655351 0.22648493]
 [0.13739769 0.14031882 0.14071273 ... 0.30808197 0.30768806 0.30451433]
 [0.13469459 0.13507547 0.13835774 ... 0.33929215 0.33903059 0.3351878 ]]",BMW,0
65,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7730>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
66,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7F40>,"[[0.58802745 0.58802745 0.58802745 ... 0.83819893 0.85695647 0.85695647]
 [0.58830516 0.58830516 0.58830516 ... 0.83842166 0.85722933 0.85722933]
 [0.58905841 0.58905841 0.58905841 ... 0.8390258  0.8579694  0.8579694 ]
 ...
 [0.63328549 0.63328549 0.63301076 ... 0.32377454 0.30476975 0.30476975]
 [0.63328549 0.63328549 0.63321148 ... 0.33285968 0.3139224  0.3139224 ]
 [0.63328549 0.63328549 0.63328549 ... 0.33620926 0.31729686 0.31729686]]",BMW,0
67,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A75B0>,"[[0.31776627 0.3256554  0.3324077  ... 0.1846085  0.17860525 0.17410078]
 [0.31156599 0.31814441 0.32233756 ... 0.18586557 0.18096248 0.17657803]
 [0.30492227 0.30971903 0.31260941 ... 0.18746066 0.18237293 0.1774734 ]
 ...
 [0.54458683 0.55078641 0.55736804 ... 0.14434352 0.14402864 0.14346549]
 [0.54639646 0.55276303 0.55914806 ... 0.14207213 0.14218404 0.14350908]
 [0.55099373 0.55664327 0.56220107 ... 0.14068309 0.1409526  0.14227765]]",BMW,0
68,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7880>,"[[0.39665882 0.39665882 0.39665882 ... 0.36528627 0.36146099 0.36136471]
 [0.39665882 0.39665882 0.39665882 ... 0.36528627 0.36146099 0.36136471]
 [0.39273725 0.39273725 0.39273725 ... 0.37312941 0.36547885 0.36528627]
 ...
 [0.55060137 0.55060137 0.55060137 ... 0.43978118 0.43978118 0.43978118]
 [0.55231706 0.55231706 0.55231706 ... 0.43978118 0.43978118 0.43978118]
 [0.55489059 0.55489059 0.55489059 ... 0.43978118 0.43978118 0.43978118]]",BMW,0
69,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A78B0>,"[[0.27132959 0.24403854 0.22375765 ... 0.22177483 0.22720761 0.12852666]
 [0.15139037 0.15364022 0.24904329 ... 0.25535746 0.22238919 0.22897557]
 [0.15050164 0.20030492 0.38768319 ... 0.32682367 0.25386608 0.25801793]
 ...
 [0.36839337 0.32260896 0.36243066 ... 0.07528565 0.04672455 0.06632437]
 [0.2928235  0.22336532 0.25989061 ... 0.1220391  0.13591865 0.12708028]
 [0.18435878 0.17824462 0.1947361  ... 0.25156817 0.36995553 0.2826508 ]]",BMW,0
70,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7130>,"[[0.21085295 0.1934742  0.17118733 ... 0.27659864 0.27206357 0.27377619]
 [0.30220132 0.28922946 0.27400275 ... 0.30667676 0.3293246  0.31805468]
 [0.34365735 0.34977714 0.34495245 ... 0.26974355 0.28922809 0.25942263]
 ...
 [0.14639415 0.17823392 0.16970911 ... 0.26916658 0.24879281 0.23701278]
 [0.20996173 0.20655333 0.19588391 ... 0.27272816 0.25519599 0.25196376]
 [0.22321812 0.21009006 0.20118994 ... 0.26870702 0.2457061  0.254836  ]]",BMW,0
71,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A76D0>,"[[0.71785517 0.73675218 0.28671107 ... 0.         0.         0.        ]
 [0.75666308 0.70483762 0.12716428 ... 0.         0.         0.        ]
 [0.57644427 0.49830127 0.09106969 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00477066 0.         0.        ]
 [0.         0.         0.         ... 0.00477066 0.         0.        ]
 [0.         0.         0.         ... 0.00477066 0.         0.        ]]",BMW,0
72,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7670>,"[[0.4339986  0.4339986  0.4339986  ... 0.44576331 0.44576331 0.44576331]
 [0.44707633 0.44707633 0.44707633 ... 0.45884104 0.45884104 0.45884104]
 [0.45362395 0.45362395 0.45362395 ... 0.46538866 0.46538866 0.46538866]
 ...
 [0.43665966 0.43665966 0.43665966 ... 0.42881653 0.42518382 0.42489496]
 [0.42746849 0.42746849 0.42746849 ... 0.41962535 0.41599265 0.41570378]
 [0.41831232 0.41831232 0.41831232 ... 0.4052521  0.4016194  0.40133053]]",BMW,0
73,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7C10>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
74,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7610>,"[[0.42769147 0.42550123 0.42519486 ... 0.3394133  0.3394133  0.33555301]
 [0.43948971 0.43941216 0.43910578 ... 0.33242784 0.33242784 0.32856755]
 [0.4432745  0.4395373  0.43910578 ... 0.33242784 0.33242784 0.32856755]
 ...
 [0.69210922 0.68821506 0.68684108 ... 0.35739373 0.35739373 0.35739373]
 [0.69647848 0.69181331 0.69129447 ... 0.36316905 0.36316905 0.35938631]
 [0.69658099 0.6926764  0.69138577 ... 0.36328745 0.36328745 0.35942716]]",BMW,0
75,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B4A7F10>,"[[0.22507529 0.20396185 0.1839551  ... 0.11908437 0.1078228  0.09491333]
 [0.20397936 0.18791387 0.17269138 ... 0.13102618 0.12049224 0.1107414 ]
 [0.17954833 0.16970795 0.16030962 ... 0.14518755 0.13498073 0.12794291]
 ...
 [0.12718749 0.13837783 0.15207346 ... 0.17524463 0.18261856 0.19078169]
 [0.125244   0.13914159 0.15495338 ... 0.16738039 0.1728545  0.18264094]
 [0.12403098 0.14045255 0.15795955 ... 0.16172969 0.16526373 0.17631216]]",BMW,0
76,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B517580>,"[[0.65352588 0.65352588 0.65352588 ... 0.65688196 0.65688196 0.65688196]
 [0.65352588 0.65352588 0.65352588 ... 0.65688196 0.65688196 0.65688196]
 [0.65352588 0.65352588 0.65352588 ... 0.65688196 0.65688196 0.65688196]
 ...
 [0.64568275 0.64568275 0.64568275 ... 0.6647251  0.6647251  0.6647251 ]
 [0.64568275 0.64568275 0.64568275 ... 0.6647251  0.6647251  0.6647251 ]
 [0.64568275 0.64568275 0.64568275 ... 0.6647251  0.6647251  0.6647251 ]]",BMW,0
77,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B517D60>,"[[0.45009647 0.43035801 0.41230234 ... 0.15948028 0.1595808  0.16279333]
 [0.44140424 0.42504809 0.41178753 ... 0.15656907 0.1519363  0.15989592]
 [0.43325936 0.42043984 0.4109382  ... 0.15619762 0.14923416 0.15887176]
 ...
 [0.19105307 0.1847235  0.18695017 ... 0.31944165 0.31666326 0.31666326]
 [0.18737511 0.18069023 0.18338574 ... 0.31775014 0.31342447 0.31342447]
 [0.18323529 0.17519464 0.18163954 ... 0.31485273 0.31052706 0.31052706]]",BMW,0
78,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B517B80>,"[[0.13363098 0.13363098 0.13363098 ... 0.13363098 0.13363098 0.13363098]
 [0.13363098 0.13363098 0.13363098 ... 0.13363098 0.13363098 0.13363098]
 [0.13363098 0.13363098 0.13363098 ... 0.13363098 0.13363098 0.13363098]
 ...
 [0.23559176 0.23559176 0.23559176 ... 0.21598392 0.21598392 0.21598392]
 [0.23778014 0.23778014 0.23778014 ... 0.21598392 0.21598392 0.21598392]
 [0.23951333 0.23951333 0.23951333 ... 0.21598392 0.21598392 0.21598392]]",BMW,0
79,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B517D90>,"[[0.25796667 0.25796667 0.25796667 ... 0.20804606 0.2026561  0.19680329]
 [0.2545528  0.2545528  0.2545528  ... 0.2038928  0.19745898 0.193675  ]
 [0.25227689 0.25227689 0.25227689 ... 0.19873699 0.19302971 0.18985218]
 ...
 [0.12283812 0.140618   0.15295653 ... 0.09002932 0.07616234 0.07807266]
 [0.14821776 0.1673179  0.17214628 ... 0.0660101  0.05566631 0.05452259]
 [0.16061272 0.17451574 0.17817634 ... 0.0660101  0.05566631 0.06130108]]",BMW,0
80,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B517E20>,"[[0.27439647 0.27282084 0.2704749  ... 0.16798341 0.16798341 0.16798341]
 [0.27439647 0.27282084 0.2704749  ... 0.17078902 0.17078902 0.17078902]
 [0.27439647 0.27282084 0.2704749  ... 0.17220216 0.17220216 0.17220216]
 ...
 [0.34713725 0.34713725 0.34713725 ... 0.32496196 0.32496196 0.32496196]
 [0.34713725 0.34713725 0.34713725 ... 0.32496196 0.32496196 0.32496196]
 [0.34713725 0.34713725 0.34713725 ... 0.32496196 0.32496196 0.32496196]]",BMW,0
81,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B517EB0>,"[[0.10040266 0.15828081 0.17177871 ... 0.0054972  0.00047269 0.00752801]
 [0.13618807 0.18631554 0.19570914 ... 0.01385843 0.00305908 0.00578114]
 [0.18127407 0.21884984 0.22327857 ... 0.0195586  0.00547997 0.00339226]
 ...
 [0.22393153 0.26698015 0.29301826 ... 0.01502625 0.01030455 0.00419368]
 [0.16941882 0.22482548 0.26612258 ... 0.0101114  0.00481356 0.00446759]
 [0.1280112  0.19390756 0.24789916 ... 0.00756662 0.00127194 0.00432595]]",BMW,0
82,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B517CD0>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",BMW,0
83,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B517EE0>,"[[0.06252196 0.06231946 0.06152708 ... 0.08807087 0.09448699 0.09612667]
 [0.06252196 0.06231946 0.06152708 ... 0.08739126 0.09391641 0.09558395]
 [0.06252196 0.06231946 0.06152708 ... 0.08366438 0.09078742 0.09260776]
 ...
 [0.20006828 0.20549853 0.22674732 ... 0.05127804 0.05127804 0.05127804]
 [0.13608018 0.14423872 0.17616342 ... 0.05127804 0.05127804 0.05127804]
 [0.12441176 0.13306781 0.16693929 ... 0.05127804 0.05127804 0.05127804]]",BMW,0
84,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B517820>,"[[0.25208431 0.25777884 0.27426749 ... 0.58005961 0.58005961 0.58005961]
 [0.24801276 0.25340996 0.26903768 ... 0.57925085 0.57925085 0.57925085]
 [0.22886545 0.23286441 0.24444348 ... 0.57544749 0.57544749 0.57544749]
 ...
 [0.12500369 0.12500369 0.12500369 ... 0.17607579 0.17487398 0.17445892]
 [0.12402692 0.12402692 0.12402692 ... 0.18021291 0.18080207 0.18100555]
 [0.12381922 0.12381922 0.12381922 ... 0.18109265 0.18206265 0.18239765]]",BMW,0
85,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B517E50>,"[[0.05688196 0.05688196 0.05756473 ... 0.08620619 0.09019779 0.09217608]
 [0.06533784 0.06675974 0.0683485  ... 0.08155042 0.08595726 0.08935745]
 [0.07698    0.07790732 0.07845551 ... 0.07936588 0.08326556 0.08617118]
 ...
 [0.08935023 0.08935023 0.08862479 ... 0.08194256 0.07814956 0.07604762]
 [0.08006114 0.08006114 0.08006114 ... 0.0790288  0.07843137 0.07843137]
 [0.07420431 0.07420431 0.07420431 ... 0.07706583 0.07843137 0.07843137]]",BMW,0
0,<xml.etree.ElementTree.ElementTree object at 0x000001FFB3F5D700>,"[[0.98009451 0.98009451 0.98009451 ... 0.98009451 0.98009451 0.98009451]
 [0.98009451 0.98009451 0.98009451 ... 0.98009451 0.98009451 0.98009451]
 [0.98009451 0.98009451 0.98009451 ... 0.98009451 0.98009451 0.98009451]
 ...
 [0.98009451 0.98009451 0.98009451 ... 0.98009451 0.98009451 0.98009451]
 [0.98009451 0.98009451 0.98009451 ... 0.98009451 0.98009451 0.98009451]
 [0.98009451 0.98009451 0.98009451 ... 0.98009451 0.98009451 0.98009451]]",Chevrolet,2
1,<xml.etree.ElementTree.ElementTree object at 0x000001FFB3F5AD00>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
2,<xml.etree.ElementTree.ElementTree object at 0x000001FFB3F49C70>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
3,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AAFD7C0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
4,<xml.etree.ElementTree.ElementTree object at 0x000001FFB3F73DF0>,"[[0.00392157 0.00392157 0.00104167 ... 0.         0.         0.        ]
 [0.00392157 0.00392157 0.00104167 ... 0.         0.         0.        ]
 [0.00392157 0.00392157 0.00104167 ... 0.         0.         0.        ]
 ...
 [0.00392157 0.00392157 0.00104167 ... 0.         0.         0.        ]
 [0.00392157 0.00392157 0.00104167 ... 0.         0.         0.        ]
 [0.00392157 0.00392157 0.00104167 ... 0.         0.         0.        ]]",Chevrolet,2
5,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6A1A6A0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
6,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B3F3730>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
7,<xml.etree.ElementTree.ElementTree object at 0x000001FFB3F6EAC0>,"[[0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 ...
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]]",Chevrolet,2
8,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B3F3F40>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",Chevrolet,2
9,<xml.etree.ElementTree.ElementTree object at 0x000001FD89AACF40>,"[[0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 ...
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]]",Chevrolet,2
10,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AADD3D0>,"[[0.00954745 0.00954745 0.01218072 ... 0.01263569 0.01263569 0.01552456]
 [0.00954745 0.00954745 0.00954745 ... 0.01263569 0.01263569 0.00954745]
 [0.00954745 0.00954745 0.00954745 ... 0.01263569 0.01263569 0.01471092]
 ...
 [0.01263569 0.01263569 0.01263569 ... 0.01320118 0.01320118 0.01320118]
 [0.01263569 0.01263569 0.01263569 ... 0.01320118 0.01320118 0.01320118]
 [0.01263569 0.01263569 0.01263569 ... 0.01320118 0.01320118 0.01320118]]",Chevrolet,2
11,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AAE2580>,"[[0.99873966 0.99847553 0.9997683  ... 0.99305034 0.99588548 0.99385556]
 [0.99873966 0.99847553 0.9997683  ... 0.99790403 0.99802337 0.99311285]
 [0.99873966 0.99847553 0.9997683  ... 0.99907058 0.99590538 0.98619111]
 ...
 [0.66943603 0.70330307 0.75237851 ... 0.94647608 0.94647608 0.94647608]
 [0.66943603 0.70330307 0.75237851 ... 0.94647608 0.94647608 0.94647608]
 [0.66943603 0.70330307 0.75237851 ... 0.94647608 0.94647608 0.94647608]]",Chevrolet,2
12,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AAE2160>,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.01087197 0.00930759 0.00630014 ... 0.         0.         0.        ]
 [0.0065765  0.00534718 0.01769219 ... 0.         0.         0.        ]
 [0.09111907 0.08712283 0.08429634 ... 0.         0.         0.        ]]",Chevrolet,2
